"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"LINC00982",0,0.478102251388653,0.133,0.062,0
"PRDM16",0,0.3482581994261,0.183,0.129,0
"DNAJC11",0,0.260820238509841,0.181,0.133,0
"ERRFI1",0,0.297706086412934,0.31,0.24,0
"DHRS3",0,0.267880463669572,0.22,0.149,0
"AGMAT",0,0.431161856230773,0.121,0.043,0
"CLCNKA",0,0.7139859841201,0.174,0.079,0
"CLCNKB",0,0.540429069081045,0.192,0.106,0
"ALDH4A1",0,0.392114870936163,0.107,0.04,0
"AKR7A2",0,0.253360658323058,0.111,0.055,0
"CAMK2N1",0,0.342865800509377,0.197,0.126,0
"EIF4G3",0,-0.34561151041346,0.313,0.371,0
"TCEA3",0,0.33054200727954,0.17,0.095,0
"CD52",0,-0.86346518563598,0.08,0.187,0
"ATPIF1",0,0.537131449599321,0.288,0.184,0
"LAPTM5",0,-0.46661856000071,0.074,0.138,0
"SMAP2",0,-0.502659983030007,0.096,0.161,0
"SCMH1",0,-0.446908528847893,0.251,0.33,0
"HIVEP3",0,-0.412787348763891,0.111,0.164,0
"PRDX1",0,0.498123730731653,0.285,0.185,0
"AKR1A1",0,0.45108513334363,0.193,0.113,0
"CYP4A11",0,0.40567433572175,0.162,0.085,0
"PDZK1IP1",0,1.06362739720736,0.239,0.113,0
"SCP2",0,0.257085090042241,0.313,0.23,0
"ACOT11",0,0.382081830668966,0.176,0.113,0
"FGGY",0,0.523365395980727,0.305,0.248,0
"JAK1",0,-0.354154302105639,0.276,0.326,0
"AK4",0,0.696986752256635,0.273,0.136,0
"GADD45A",0,0.415923105728703,0.226,0.134,0
"PTGER3",0,0.501930546920103,0.324,0.2,0
"ACADM",0,0.386087330605562,0.237,0.144,0
"GIPC2",0,0.281540356399689,0.172,0.104,0
"PTBP2",0,-0.339040387002199,0.17,0.228,0
"DPYD",0,-0.493301968438393,0.217,0.271,0
"RNPC3",0,0.688739677702807,0.294,0.221,0
"GSTM3",0,0.276131315307093,0.105,0.051,0
"LAMTOR5",0,0.497059405591891,0.252,0.163,0
"CD53",0,-0.444413919870131,0.068,0.129,0
"RAP1A",0,-0.327993601368228,0.211,0.256,0
"CAPZA1",0,-0.334600612862701,0.149,0.2,0
"RP4-655J12.4",0,0.667499857103284,0.183,0.099,0
"HAO2",0,0.521447706032125,0.143,0.046,0
"NOTCH2",0,-0.314870780974865,0.084,0.128,0
"PDZK1",0,0.519957973280395,0.221,0.121,0
"CTSS",0,-0.421146217230336,0.071,0.126,0
"S100A4",0,-0.562800077866152,0.17,0.224,0
"RHBG",0,0.658819093339277,0.148,0.073,0
"IFI16",0,-0.396191096158581,0.112,0.17,0
"MPC2",0,0.331582480180962,0.184,0.105,0
"ATP1B1",0,0.618153574921772,0.552,0.355,0
"FMO1",0,0.33109802223477,0.11,0.053,0
"RFWD2",0,-0.305407115929843,0.237,0.294,0
"LAMC1",0,-0.414293865410436,0.101,0.158,0
"IVNS1ABP",0,0.3581122950672,0.301,0.231,0
"RGS2",0,-0.581283344809963,0.084,0.143,0
"PTPRC",0,-0.720206788837357,0.105,0.217,0
"ZC3H11A",0,0.29596923895484,0.28,0.222,0
"LPGAT1",0,-0.295302654987321,0.128,0.172,0
"ATF3",0,0.74253528040517,0.192,0.111,0
"ESRRG",0,0.635266566456384,0.513,0.431,0
"MARC2",0,0.367057908238332,0.2,0.12,0
"SUSD4",0,0.344752031229072,0.102,0.054,0
"AKT3",0,-0.423607088662381,0.29,0.352,0
"ADI1",0,0.638429184381817,0.229,0.12,0
"CYS1",0,0.283547904983225,0.19,0.119,0
"KHK",0,0.71786357487455,0.185,0.066,0
"PPP1CB",0,-0.357972890832258,0.237,0.283,0
"GALM",0,0.293579998488768,0.175,0.108,0
"SLC8A1",0,0.562994387654264,0.345,0.271,0
"EML4",0,-0.368287375919182,0.257,0.321,0
"ZFP36L2",0,-0.551180329931265,0.217,0.274,0
"SLC3A1",0,0.434821799035571,0.304,0.198,0
"BCYRN1",0,0.534979471753234,0.185,0.088,0
"PCYOX1",0,0.28810538175057,0.112,0.052,0
"ATP6V1B1",0,0.45748050438867,0.168,0.093,0
"NAT8",0,0.991211012621516,0.144,0.045,0
"SUCLG1",0,0.744313065370757,0.355,0.206,0
"DUSP2",0,-0.61023059429158,0.081,0.128,0
"AFF3",0,-0.841595945976079,0.048,0.116,0
"NPAS2",0,-0.351760600655137,0.115,0.163,0
"RNF149",0,-0.301891444385528,0.189,0.24,0
"MAP4K4",0,-0.634406724361171,0.139,0.23,0
"NCK2",0,-0.364555446078629,0.09,0.136,0
"SULT1C2",0,0.311954702553962,0.279,0.208,0
"RANBP2",0,0.462202173027061,0.259,0.194,0
"SH3RF3",0,-0.515840026178652,0.072,0.119,0
"MIR4435-1HG",0,-0.580051353364544,0.078,0.158,0
"ACTR3",0,-0.416155871070512,0.202,0.274,0
"DBI",0,0.271624065343726,0.26,0.182,0
"TMEM37",0,0.277855472198634,0.123,0.058,0
"CXCR4",0,-1.08173273719733,0.105,0.205,0
"HNMT",0,0.36119674708678,0.201,0.123,0
"ARHGAP15",0,-1.02543431490905,0.035,0.133,0
"GTDC1",0,-0.304051754171224,0.094,0.137,0
"ZEB2",0,-0.470453283460894,0.136,0.187,0
"TEX41",0,0.429295573116108,0.189,0.114,0
"CACNB4",0,0.35673533994517,0.147,0.098,0
"FMNL2",0,-0.596451446566448,0.238,0.308,0
"CYTIP",0,-0.406736232202449,0.079,0.132,0
"ITGB6",0,-1.20176850343853,0.069,0.203,0
"RBMS1",0,-0.480394208606541,0.271,0.344,0
"TANK",0,-0.440667980567437,0.136,0.201,0
"SCN2A",0,0.285239490912166,0.178,0.134,0
"STK39",0,-0.336143243000077,0.157,0.203,0
"LRP2",0,0.731767821953738,0.436,0.292,0
"MYO3B",0,0.262450261576956,0.144,0.103,0
"WIPF1",0,-0.347664381292753,0.136,0.192,0
"ATP5G3",0,0.354340597812334,0.248,0.158,0
"SESTD1",0,-0.367033829633802,0.142,0.194,0
"ZNF385B",0,0.37018031969217,0.17,0.113,0
"ITGAV",0,-0.382895902087246,0.197,0.249,0
"HIBCH",0,0.276272354136066,0.35,0.273,0
"STK17B",0,-0.449423867729081,0.069,0.13,0
"ANKRD44",0,-0.785850863030317,0.128,0.223,0
"HSPD1",0,0.282027961579336,0.369,0.281,0
"PLCL1",0,0.661918676678043,0.465,0.361,0
"RAPH1",0,-0.388544182131233,0.1,0.157,0
"PTH2R",0,0.414469059063451,0.473,0.432,0
"ARPC2",0,-0.382171646653982,0.294,0.338,0
"AP1S3",0,-0.554411626006379,0.058,0.108,0
"DOCK10",0,-0.517032146808345,0.063,0.117,0
"EFHD1",0,0.365397269237313,0.258,0.169,0
"LRRFIP1",0,-0.42718911516505,0.376,0.441,0
"SLC4A7",0,-0.398451673018492,0.119,0.172,0
"RBMS3",0,-1.02589033839354,0.173,0.259,0
"OSBPL10",0,-0.4661144873929,0.216,0.284,0
"FBXL2",0,-0.401372951551316,0.09,0.146,0
"GOLGA4",0,0.344820765327233,0.531,0.477,0
"ACAA1",0,0.394009305143762,0.179,0.103,0
"PTH1R",0,0.686544038849978,0.445,0.286,0
"MST1",0,0.467429573526258,0.139,0.067,0
"CHDH",0,0.28969791589911,0.144,0.088,0
"CACNA2D3",0,0.493555434677735,0.231,0.184,0
"FOXP1",0,-0.332107886472388,0.43,0.49,0
"MTRNR2L12",0,2.01510480503433,0.445,0.254,0
"NFKBIZ",0,-0.364625089599951,0.116,0.19,0
"CBLB",0,-0.38658462299947,0.214,0.263,0
"CD47",0,-0.403072825784912,0.108,0.167,0
"ZBTB20",0,-0.400340841033712,0.554,0.61,0
"LSAMP",0,-0.570751493301394,0.082,0.133,0
"HGD",0,0.279476336511636,0.167,0.105,0
"GOLGB1",0,0.517183831335625,0.458,0.384,0
"CASR",0,0.566366557069705,0.184,0.121,0
"KALRN",0,-0.637989397261412,0.103,0.184,0
"ALDH1L1",0,0.525129108179006,0.263,0.153,0
"RASA2",0,-0.518832803155339,0.142,0.227,0
"PLSCR1",0,-0.348811359820184,0.115,0.16,0
"MBNL1",0,-0.541894083727395,0.389,0.445,0
"VEPH1",0,0.329567261557615,0.148,0.086,0
"TNIK",0,-0.575446267721365,0.114,0.196,0
"FNDC3B",0,-0.624456275870142,0.365,0.444,0
"NLGN1",0,-0.360815083135209,0.26,0.311,0
"EHHADH",0,0.545245721547113,0.254,0.142,0
"KNG1",0,0.846478443842533,0.227,0.077,0
"ST6GAL1",0,-0.477164859709515,0.201,0.269,0
"LPP",0,-0.590766277267142,0.484,0.534,0
"HES1",0,0.615123479686264,0.202,0.101,0
"MUC20",0,0.294950860093589,0.126,0.076,0
"ATP5I",0,0.429771915252804,0.307,0.196,0
"FGFR3",0,0.290509103680899,0.111,0.068,0
"PROM1",0,-0.473773071075546,0.063,0.119,0
"TAPT1-AS1",0,0.48007559908213,0.274,0.196,0
"QDPR",0,0.298676650002982,0.114,0.055,0
"KCNIP4",0,-1.24947340943066,0.293,0.4,0
"SEL1L3",0,-0.387182441996632,0.053,0.104,0
"ARAP2",0,-0.320527492592688,0.121,0.171,0
"OCIAD2",0,0.307624237400002,0.193,0.131,0
"CHIC2",0,-0.306686459092579,0.121,0.166,0
"UGT2B7",0,0.715352479342412,0.328,0.245,0
"SLC4A4",0,0.633976783454772,0.372,0.247,0
"AGPAT9",0,0.589227361704185,0.277,0.145,0
"CCSER1",0,0.401291112206434,0.455,0.412,0
"PDLIM5",0,-0.57677986467799,0.248,0.304,0
"PPP3CA",0,-0.45901084154676,0.234,0.297,0
"NFKB1",0,-0.376353310143456,0.123,0.171,0
"BDH2",0,0.47584446370649,0.182,0.094,0
"ARHGEF38",0,-0.411767973051899,0.098,0.143,0
"HADH",0,0.31072199659518,0.152,0.084,0
"EGF",0,1.3390898653003,0.311,0.109,0
"ANK2",0,0.535746557138042,0.31,0.192,0
"CAMK2D",0,-0.5028758422601,0.149,0.219,0
"NDUFC1",0,0.453841352900168,0.222,0.122,0
"FBXW7",0,-0.316482974969116,0.191,0.243,0
"STOX2",0,-0.361063398259213,0.157,0.204,0
"SLC6A19",0,0.374965936097201,0.113,0.052,0
"NDUFS6",0,0.320825985911557,0.223,0.13,0
"CMBL",0,0.871072666648217,0.244,0.098,0
"TRIO",0,-0.640235876311021,0.304,0.391,0
"PDZD2",0,0.357117986222079,0.333,0.258,0
"NPR3",0,0.402332967052961,0.15,0.069,0
"AGXT2",0,0.468205607581503,0.245,0.138,0
"PRLR",0,0.43230940014892,0.189,0.105,0
"RANBP3L",0,0.286908226623057,0.109,0.059,0
"OSMR",0,-0.494907743215473,0.078,0.143,0
"FYB",0,-0.558503200064921,0.07,0.141,0
"DAB2",0,0.706902135951569,0.281,0.153,0
"SEPP1",0,0.737013209267072,0.243,0.126,0
"PARP8",0,-0.594618898069845,0.08,0.158,0
"MAP3K1",0,-0.383925334302907,0.153,0.209,0
"ZSWIM6",0,-0.354450181641756,0.319,0.378,0
"MAST4",0,0.280722045637886,0.403,0.344,0
"NSA2",0,0.320128914159381,0.169,0.099,0
"DMGDH",0,0.358416955134052,0.231,0.147,0
"BHMT2",0,0.483099872429998,0.29,0.178,0
"BHMT",0,0.769803497985319,0.303,0.156,0
"CMYA5",0,0.487502137660136,0.213,0.139,0
"SERINC5",0,-0.411799645323788,0.075,0.127,0
"MTRNR2L2",0,1.11950892818255,0.282,0.147,0
"COX7C",0,0.360102567075734,0.366,0.284,0
"PAM",0,-0.517571934281822,0.231,0.304,0
"FER",0,-0.423302148415482,0.228,0.294,0
"TNFAIP8",0,-0.671382978500309,0.067,0.152,0
"ALDH7A1",0,0.277540045823366,0.165,0.097,0
"CDC42SE2",0,-0.495448265338412,0.225,0.304,0
"UQCRQ",0,0.371886358156964,0.254,0.167,0
"VDAC1",0,0.257523848287643,0.219,0.148,0
"CXCL14",0,1.04569310240701,0.203,0.093,0
"KLHL3",0,0.464293581924701,0.135,0.079,0
"EGR1",0,0.43533659444035,0.267,0.195,0
"UBE2D2",0,-0.371638294809226,0.298,0.355,0
"CYSTM1",0,0.26721901394719,0.348,0.252,0
"SLC4A9",0,0.481461354964209,0.106,0.053,0
"NDUFA2",0,0.277950703140631,0.189,0.116,0
"ARHGAP26",0,-0.853934949747583,0.198,0.304,0
"CD74",0,-0.818692763923568,0.244,0.325,0
"GPX3",0,1.52404214293158,0.427,0.249,0
"ATOX1",0,0.554839041600164,0.209,0.107,0
"CYFIP2",0,0.43493436828368,0.31,0.215,0
"RNF145",0,-0.262208028537773,0.11,0.151,0
"STK10",0,-0.307111659727445,0.062,0.107,0
"CPEB4",0,0.380534675400993,0.419,0.315,0
"KIAA1191",0,0.375353530753281,0.161,0.087,0
"SLC34A1",0,0.453004971029675,0.166,0.076,0
"GMDS",0,-0.483802332395379,0.188,0.259,0
"NQO2",0,0.35940251849282,0.192,0.111,0
"ECI2",0,0.433900430411466,0.201,0.106,0
"GCNT2",0,0.397187346002771,0.24,0.163,0
"CASC15",0,-0.590658446597229,0.1,0.169,0
"ACOT13",0,0.312598164561023,0.132,0.065,0
"FAM65B",0,-0.642395698770492,0.067,0.149,0
"HLA-A",0,-0.496320502249603,0.355,0.414,0
"IER3",0,0.393730284738897,0.165,0.123,0
"HLA-C",0,-0.602719665977364,0.311,0.349,0
"HLA-DRA",0,-0.583889881140544,0.163,0.218,0
"HLA-DPB1",0,-0.450978082027526,0.123,0.177,0
"ZFAND3",0,-0.318140380434454,0.421,0.472,0
"CCND3",0,-0.664864069867477,0.181,0.277,0
"DNPH1",0,0.31504832674813,0.133,0.067,0
"VEGFA",0,0.527428848029698,0.216,0.125,0
"GSTA2",0,1.04341837307083,0.143,0.043,0
"TINAG",0,0.470170354070795,0.254,0.183,0
"FAM135A",0,-0.389381574775404,0.15,0.2,0
"BACH2",0,-0.495060050303031,0.124,0.179,0
"TRAF3IP2-AS1",0,-0.285962658950344,0.082,0.12,0
"FYN",0,-0.484197706749162,0.113,0.161,0
"CEP85L",0,-0.315792829566198,0.082,0.123,0
"FAM184A",0,0.252824714636951,0.114,0.074,0
"PTPRK",0,-0.599943230030592,0.26,0.346,0
"MAP3K5",0,-0.409547584460211,0.161,0.215,0
"HIVEP2",0,-0.418328336759657,0.189,0.254,0
"PLEKHG1",0,-0.588989354022917,0.125,0.184,0
"MTHFD1L",0,-0.765861777193261,0.076,0.175,0
"AKAP12",0,-0.607903940606732,0.176,0.222,0
"SNX9",0,-0.384344094850746,0.189,0.235,0
"SYTL3",0,-0.441734526010587,0.073,0.128,0
"MPC1",0,0.499644277944588,0.305,0.182,0
"NDUFA4",0,0.270141897263199,0.326,0.247,0
"HDAC9",0,-0.603058814117749,0.062,0.12,0
"MACC1",0,-0.693847417276937,0.146,0.236,0
"ITGB8",0,-0.865898499828781,0.216,0.307,0
"JAZF1",0,-0.568169891432214,0.076,0.155,0
"CREB5",0,-0.846370018599767,0.094,0.177,0
"AQP1",0,0.687353476473452,0.173,0.087,0
"AVL9",0,-0.302172171818884,0.233,0.287,0
"ELMO1",0,-0.669477734040866,0.086,0.155,0
"STK17A",0,-0.524857061868085,0.09,0.162,0
"ASL",0,0.298657490167831,0.127,0.074,0
"PTPN12",0,-0.327014186792131,0.17,0.219,0
"PCLO",0,0.339581940040416,0.296,0.239,0
"PDK4",0,0.545771768086464,0.379,0.224,0
"BRI3",0,0.272984734439572,0.249,0.172,0
"SMURF1",0,-0.380082348619386,0.161,0.224,0
"ARPC1B",0,-0.365687633704434,0.113,0.16,0
"AZGP1",0,0.486616858392303,0.117,0.038,0
"ZNHIT1",0,0.303980554477223,0.209,0.124,0
"FIS1",0,0.296129053583301,0.208,0.12,0
"MET",0,-0.776240296419715,0.139,0.223,0
"AC016831.7",0,-0.5930093408568,0.043,0.102,0
"MIR29A",0,-0.381296834728247,0.097,0.143,0
"LINC-PINT",0,-0.723722611957755,0.328,0.436,0
"PODXL",0,0.258136733333989,0.156,0.114,0
"EXOC4",0,-0.285011336964693,0.365,0.416,0
"ATP6V0A4",0,0.359663872275912,0.232,0.152,0
"TMEM213",0,0.325903207417978,0.188,0.125,0
"TPK1",0,-0.345800362245146,0.069,0.113,0
"TMEM176A",0,0.386332593885378,0.117,0.052,0
"ARHGAP6",0,0.426907162356802,0.404,0.35,0
"TMSB4X",0,-0.808534865676592,0.334,0.417,0
"TMEM27",0,0.520251228368211,0.135,0.057,0
"REPS2",0,-0.296150951968713,0.076,0.112,0
"RPS6KA3",0,-0.353634559994049,0.145,0.191,0
"WDR13",0,0.285724845579156,0.14,0.097,0
"PCSK1N",0,0.573428292139864,0.138,0.052,0
"CLCN5",0,0.367567233928906,0.253,0.171,0
"COX7B",0,0.343695072283337,0.287,0.198,0
"DIAPH2",0,-0.422856552556988,0.162,0.229,0
"NGFRAP1",0,0.309209436748317,0.203,0.114,0
"TCEAL4",0,0.276676372720204,0.192,0.118,0
"ACSL4",0,-0.51007285858696,0.173,0.228,0
"DOCK11",0,-0.457434553726694,0.056,0.116,0
"PGRMC1",0,0.353491652855563,0.132,0.06,0
"NDUFA1",0,0.305311991683869,0.258,0.175,0
"XPNPEP2",0,0.368285783016661,0.114,0.044,0
"HS6ST2",0,0.522761085670452,0.117,0.043,0
"DEFB1",0,0.509587630814716,0.303,0.158,0
"MSRA",0,0.33804001882612,0.336,0.263,0
"PSD3",0,-0.554254662339606,0.09,0.171,0
"EPHX2",0,0.465712101797721,0.234,0.125,0
"LYN",0,-0.355043992141449,0.07,0.108,0
"RP11-513O17.2",0,0.62829015831873,0.195,0.122,0
"FAM110B",0,-0.272608328933007,0.095,0.137,0
"RALYL",0,0.266817105396845,0.275,0.207,0
"SLC26A7",0,0.333165348434733,0.18,0.134,0
"HRSP12",0,0.748672683793181,0.175,0.069,0
"DPYS",0,0.55394561492092,0.257,0.148,0
"EXT1",0,-0.558309885036036,0.306,0.365,0
"ZHX2",0,-0.358117709804488,0.235,0.295,0
"FAM49B",0,-0.416678580136718,0.239,0.313,0
"ASAP1",0,-0.618767586114463,0.195,0.265,0
"NDRG1",0,0.295557319394121,0.358,0.256,0
"SLC45A4",0,0.387526385461336,0.181,0.129,0
"PPP1R16A",0,0.313570948790801,0.125,0.063,0
"KANK1",0,0.393218893919131,0.389,0.335,0
"RFX3",0,-0.382562863838135,0.149,0.199,0
"AK3",0,0.374604263207894,0.298,0.213,0
"GLDC",0,0.322221520471238,0.203,0.131,0
"FREM1",0,0.521535852682318,0.244,0.149,0
"BNC2",0,-0.455951294719866,0.235,0.295,0
"ACO1",0,0.25304282269365,0.166,0.11,0
"GRHPR",0,0.320863287987727,0.147,0.076,0
"TRPM3",0,0.539776300626353,0.36,0.281,0
"TMEM2",0,-0.386573093372027,0.148,0.21,0
"ZFAND5",0,0.516720866544796,0.382,0.258,0
"ALDH1A1",0,0.336106310926059,0.187,0.106,0
"ANXA1",0,-0.604930899053761,0.127,0.206,0
"TRPM6",0,0.586342590958591,0.11,0.051,0
"GNAQ",0,-0.410012787081081,0.324,0.376,0
"FRMD3",0,0.27961970766336,0.234,0.183,0
"SEMA4D",0,-0.346554838442823,0.146,0.197,0
"FBP1",0,0.814771220870635,0.252,0.111,0
"LPPR1",0,0.284884964479142,0.185,0.117,0
"ALDOB",0,1.9143965345317,0.347,0.177,0
"TXN",0,0.543317694275368,0.25,0.162,0
"UGCG",0,-0.666008744706254,0.152,0.24,0
"KIF12",0,0.301597121163884,0.172,0.129,0
"COQ4",0,0.260445057110273,0.178,0.123,0
"FNBP1",0,-0.334635782085625,0.225,0.274,0
"ASS1",0,0.725644092657715,0.322,0.181,0
"EGFL7",0,0.31970215940759,0.131,0.077,0
"PHPT1",0,0.317228589896744,0.207,0.12,0
"KLF6",0,-0.36671414252291,0.342,0.403,0
"AKR1C3",0,0.305841936622796,0.103,0.046,0
"CELF2",0,-0.797673266126792,0.108,0.219,0
"CAMK1D",0,-0.90602257194665,0.073,0.161,0
"PHYH",0,0.328169669329474,0.151,0.084,0
"CUBN",0,0.881826247070628,0.499,0.304,0
"CACNB2",0,0.342401534221646,0.174,0.114,0
"NEBL",0,0.266655932329679,0.272,0.207,0
"PIP4K2A",0,-0.549723380219515,0.17,0.247,0
"APBB1IP",0,-0.503069161924941,0.055,0.122,0
"ANKRD26",0,0.395559873351026,0.292,0.223,0
"ZEB1",0,-0.472533582475852,0.142,0.207,0
"TMEM72",0,0.481998957923046,0.143,0.071,0
"RASSF4",0,0.399528164373379,0.218,0.168,0
"OGDHL",0,0.489812282199419,0.228,0.13,0
"JMJD1C",0,-0.336385522161333,0.446,0.491,0
"PBLD",0,0.576621426631444,0.231,0.114,0
"SRGN",0,-0.303120714362168,0.172,0.25,0
"HKDC1",0,-0.363961109491319,0.057,0.1,0
"PCBD1",0,0.288282025118891,0.135,0.073,0
"MCU",0,-0.482025972099726,0.172,0.245,0
"TTC18",0,0.278840797296662,0.141,0.092,0
"VCL",0,-0.46914462411079,0.2,0.256,0
"FAM213A",0,0.263920570068046,0.144,0.077,0
"GHITM",0,0.262699036885763,0.197,0.131,0
"ADIRF",0,0.528256243409431,0.178,0.088,0
"SLC16A12",0,0.528391176974325,0.345,0.238,0
"CPEB3",0,0.363285539389537,0.273,0.214,0
"MYOF",0,-0.745498905601076,0.112,0.192,0
"PAX2",0,0.261339007905601,0.298,0.239,0
"SFXN2",0,0.313763964022911,0.117,0.056,0
"CNNM2",0,0.496966002444484,0.259,0.185,0
"USMG5",0,0.277880113500712,0.263,0.189,0
"PLEKHA1",0,-0.505582159948129,0.185,0.259,0
"ACADSB",0,0.302438605410767,0.126,0.063,0
"PTPRE",0,-0.460779953938065,0.056,0.113,0
"ECHS1",0,0.810252258519835,0.243,0.128,0
"EPS8L2",0,0.511033726416958,0.242,0.18,0
"LSP1",0,-0.373268312098582,0.051,0.104,0
"CDKN1C",0,0.272093377912089,0.12,0.064,0
"STIM1",0,-0.266079919986812,0.113,0.157,0
"SWAP70",0,-0.314416454541893,0.1,0.139,0
"MTRNR2L8",0,1.40841128557931,0.356,0.152,0
"NELL1",0,0.72798917263257,0.174,0.081,0
"SLC5A12",0,0.472827297446213,0.312,0.196,0
"BBOX1",0,0.349863073726592,0.266,0.177,0
"CD59",0,0.271315961477525,0.224,0.167,0
"CAT",0,0.274843255073086,0.198,0.132,0
"CD44",0,-0.763054310280039,0.063,0.161,0
"GLYATL1",0,0.437515218419863,0.138,0.056,0
"SLC22A8",0,0.450614233061426,0.156,0.075,0
"COX8A",0,0.286148485639605,0.26,0.18,0
"MACROD1",0,0.374131791148257,0.18,0.101,0
"FKBP2",0,0.252751796816866,0.21,0.13,0
"NEAT1",0,-0.625891007186798,0.745,0.822,0
"MALAT1",0,-0.36111205616066,0.845,0.97,0
"PTPRCAP",0,-0.557667695537544,0.061,0.129,0
"NDUFV1",0,0.383190175942778,0.207,0.126,0
"FCHSD2",0,-0.48859408122551,0.212,0.271,0
"ACER3",0,-0.298447456053039,0.107,0.15,0
"GAB2",0,-0.442822435337664,0.086,0.148,0
"C11orf54",0,0.816646391580486,0.329,0.179,0
"YAP1",0,-0.353934145239666,0.215,0.263,0
"BIRC3",0,-0.435965630363658,0.068,0.127,0
"ACAT1",0,0.631027969570865,0.285,0.16,0
"CRYAB",0,0.925062415064647,0.204,0.102,0
"FXYD2",0,0.891254274943295,0.431,0.244,0
"USP2",0,0.403461950386036,0.161,0.083,0
"THY1",0,0.439473244441733,0.106,0.033,0
"GRAMD1B",0,0.325268613906377,0.105,0.053,0
"ETS1",0,-0.508502732070217,0.13,0.199,0
"FLI1",0,-0.522168750387123,0.049,0.103,0
"KCNJ1",0,0.328268873248174,0.129,0.07,0
"SLC6A12",0,0.25127441860561,0.103,0.065,0
"SLC6A13",0,0.619752446177038,0.235,0.114,0
"WNK1",0,0.507991893209116,0.433,0.359,0
"PTMS",0,0.499342371201822,0.206,0.107,0
"RBP5",0,0.804547545403836,0.167,0.067,0
"CD69",0,-1.05312965218754,0.065,0.152,0
"TMEM52B",0,0.46401892296546,0.187,0.102,0
"GABARAPL1",0,0.328633849179703,0.228,0.142,0
