"gene","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","diff.pct","HGNC.symbol"
"Nt5e",229,0,0.235267344819599,0.141,0.017,0,"UUO",0.124,"NT5E"
"Mrpl57",230,0,0.234793863611701,0.418,0.264,0,"UUO",0.154,"MRPL57"
"Rpl3",231,0,0.232833476875887,0.826,0.677,0,"UUO",0.149,"RPL3"
"B4galt5",232,0,0.231328087799024,0.207,0.073,0,"UUO",0.134,"B4GALT5"
"H3f3b",233,0,0.230903982693588,0.712,0.548,0,"UUO",0.164,"H3-5"
"Tpt1",234,0,0.23069615225745,0.985,0.894,0,"UUO",0.091,"TPT1"
"Rps8",235,0,0.230632619643961,0.95,0.828,0,"UUO",0.122,"RPS8"
"Col4a3",237,0,0.229841475933301,0.243,0.114,0,"UUO",0.129,"COL4A3"
"Slc10a2",239,0,0.22931464344518,0.172,0.047,0,"UUO",0.125,"SLC10A2"
"Rap1b",241,0,0.228931779998627,0.288,0.16,0,"UUO",0.128,"RAP1B"
"Agps",242,0,0.228613627233411,0.261,0.122,0,"UUO",0.139,"AGPS"
"Serpinf2",243,0,0.228515215065013,0.271,0.131,0,"UUO",0.14,"SERPINF2"
"Rpl8",244,0,0.22803216804139,0.908,0.777,0,"UUO",0.131,"RPL8"
"Cyba",245,0,0.227558504810267,0.685,0.514,0,"UUO",0.171,"CYBA"
"Msn",246,0,0.226748553192859,0.247,0.117,0,"UUO",0.13,"MSN"
"mt-Co2",247,0,0.226446617186459,0.993,0.872,0,"UUO",0.121,"MT-CO2"
"Ubb",248,0,0.226408771831269,0.731,0.585,0,"UUO",0.146,"UBB"
"Gpx4",249,0,0.225855126457492,0.858,0.742,0,"UUO",0.116,"GPX4"
"Cfl1",250,0,0.225808485085119,0.564,0.434,0,"UUO",0.13,"CFL1"
"Rpl36a",251,0,0.225768652852804,0.892,0.73,0,"UUO",0.162,"RPL36A"
"Acaa1b",252,0,0.225353329587451,0.378,0.237,0,"UUO",0.141,"ACAA1"
"Cisd3",253,0,0.224959604665167,0.369,0.231,0,"UUO",0.138,"CISD3"
"Cyp4b1",254,0,0.22475419531039,0.586,0.407,0,"UUO",0.179,"CYP4B1"
"Fkbp1a",255,0,0.224596624780366,0.431,0.275,0,"UUO",0.156,"FKBP1A"
"Gimap3",256,0,0.224210074597935,0.11,0.021,0,"UUO",0.089,"GIMAP1-GIMAP5"
"Polr1d",257,0,0.22399566250115,0.505,0.346,0,"UUO",0.159,"POLR1D"
"Scand1",258,0,0.223950379280354,0.56,0.393,0,"UUO",0.167,"SCAND1"
"Naca",259,0,0.223548412245082,0.77,0.601,0,"UUO",0.169,"NACA"
"Cox7a2l",260,0,0.223538222261586,0.606,0.444,0,"UUO",0.162,"COX7A2L"
"Fgfr1op2",261,0,0.223097171846254,0.285,0.152,0,"UUO",0.133,"FGFR1OP2"
"Mien1",262,0,0.223094980095448,0.53,0.372,0,"UUO",0.158,"MIEN1"
"Zbtb20",263,0,0.222557545738678,0.617,0.531,0,"UUO",0.086,"ZBTB20"
"Smlr1",264,0,0.222349006143548,0.201,0.074,0,"UUO",0.127,"SMLR1"
"Chpt1",265,0,0.221416740650789,0.756,0.658,0,"UUO",0.098,"CHPT1"
"Ttr",266,0,0.220730965573761,0.172,0.071,0,"UUO",0.101,"TTR"
"Rps26",267,0,0.220163405031354,0.877,0.725,0,"UUO",0.152,"RPS26"
"Ybx1",269,0,0.219424514294876,0.869,0.719,0,"UUO",0.15,"YBX1"
"Hnrnpa3",270,0,0.21925060639274,0.34,0.204,0,"UUO",0.136,"HNRNPA3"
"Cks2",271,0,0.217717312603335,0.309,0.174,0,"UUO",0.135,"CKS2"
"Abracl",272,0,0.217420939302572,0.351,0.214,0,"UUO",0.137,"ABRACL"
"Tmem176a",273,0,0.217290523931404,0.53,0.39,0,"UUO",0.14,"TMEM176A"
"Rpl31",276,0,0.215659705314749,0.924,0.788,0,"UUO",0.136,"RPL31"
"Cnn2",277,0,0.21543229826814,0.121,0.028,0,"UUO",0.093,"CNN2"
"Cyb5a",278,0,0.214480404695981,0.806,0.685,0,"UUO",0.121,"CYB5A"
"Actb",280,0,0.213566803858357,0.742,0.649,0,"UUO",0.093,"ACTB"
"Cd53",281,0,0.213552474768657,0.121,0.027,0,"UUO",0.094,"CD53"
"Rpl14",282,0,0.213471454597946,0.93,0.8,0,"UUO",0.13,"RPL14"
"2200002D01Rik",284,0,0.212309561566177,0.16,0.046,0,"UUO",0.114,"C19orf33"
"Klf2",285,0,0.21132163896243,0.134,0.046,0,"UUO",0.088,"KLF2"
"Cdc42se1",286,0,0.210321984798698,0.24,0.116,0,"UUO",0.124,"CDC42SE1"
"Fgf1",287,0,0.209427642576684,0.174,0.061,0,"UUO",0.113,"FGF1"
"Gimap1",288,0,0.208980716556731,0.135,0.044,0,"UUO",0.091,"GIMAP1"
"Slc22a28",289,0,0.208589346993504,0.281,0.161,0,"UUO",0.12,"SLC22A9"
"Ankrd11",290,0,0.20806207000115,0.275,0.155,0,"UUO",0.12,"ANKRD11"
"Ets1",291,0,0.207875296744559,0.105,0.022,0,"UUO",0.083,"ETS1"
"Lrp2",292,0,0.207575827628221,0.628,0.483,0,"UUO",0.145,"LRP2"
"Lcp1",293,0,0.207244177967651,0.124,0.029,0,"UUO",0.095,"LCP1"
"Gpc3",294,0,0.207128647153289,0.126,0.024,0,"UUO",0.102,"GPC3"
"Cyp4a10",296,0,0.206728999793166,0.248,0.129,0,"UUO",0.119,"CYP4F12"
"Ccnd2",298,0,0.206218497620123,0.11,0.03,0,"UUO",0.08,"CCND2"
"Me1",299,0,0.205276349638303,0.381,0.245,0,"UUO",0.136,"ME1"
"Idi1",300,0,0.204990821812793,0.156,0.047,0,"UUO",0.109,"IDI1"
"Mrps33",301,0,0.204445316305162,0.354,0.221,0,"UUO",0.133,"MRPS33"
"Gimap4",302,0,0.202689060616375,0.121,0.039,0,"UUO",0.082,"GIMAP4"
"Wwp1",304,0,0.200745057309427,0.352,0.224,0,"UUO",0.128,"WWP1"
"Pnrc1",305,1.11253692927029e-308,0.20247239123448,0.253,0.143,1.11253724813434e-308,"UUO",0.11,"PNRC1"
"Camk2n1",307,1.11253693058135e-308,0.213754836275517,0.465,0.33,1.11256230526903e-308,"UUO",0.135,"CAMK2N1"
"Plac8",308,1.11360034247685e-308,0.216047763887821,0.154,0.069,4.06479070453777e-307,"UUO",0.085,"PLAC8"
"Tmem176b",309,3.73800782636492e-304,0.215250419882659,0.564,0.436,7.14408055774864e-300,"UUO",0.128,"TMEM176B"
"Sh3bgrl3",310,8.54430170407033e-261,0.222302358164279,0.312,0.23,1.63298694168192e-256,"UUO",0.082,"SH3BGRL3"
"S100g",311,0,1.47105597878359,0.811,0.169,0,"Control",0.642,"S100G"
"Ftl1",313,0,0.936494186070319,0.972,0.481,0,"Control",0.491,"FTL"
"Klk1",314,0,0.79402895644272,0.324,0.033,0,"Control",0.291,"KLK2"
"Mt1",315,0,0.789039510737743,0.497,0.151,0,"Control",0.346,"MT1G"
"Calb1",318,0,0.705974492963549,0.271,0.02,0,"Control",0.251,"CALB1"
"Dnase1",319,0,0.688986386331033,0.442,0.154,0,"Control",0.288,"DNASE1"
"Tmem52b",320,0,0.661526528601239,0.278,0.038,0,"Control",0.24,"TMEM52B"
"Egf",321,0,0.659100792693448,0.234,0.026,0,"Control",0.208,"EGF"
"Spp1",322,0,0.647541080415068,0.496,0.203,0,"Control",0.293,"SPP1"
"Tmem213",323,0,0.645040598382861,0.286,0.042,0,"Control",0.244,"TMEM213"
"Slc12a3",324,0,0.6261592060722,0.217,0.032,0,"Control",0.185,"SLC12A3"
"Gatm",325,0,0.580222824857685,0.506,0.255,0,"Control",0.251,"GATM"
"Ppp1r1a",326,0,0.563531359193916,0.235,0.035,0,"Control",0.2,"PPP1R1A"
"Umod",327,0,0.539343298293578,0.232,0.06,0,"Control",0.172,"UMOD"
"Atp1a1",328,0,0.492934307645089,0.738,0.571,0,"Control",0.167,"ATP1A1"
"Ldhb",329,0,0.486701686252071,0.66,0.437,0,"Control",0.223,"LDHB"
"Txnip",330,0,0.464215495155333,0.335,0.131,0,"Control",0.204,"TXNIP"
"Wnk1",331,0,0.464092753179632,0.348,0.209,0,"Control",0.139,"WNK1"
"Gabarapl1",332,0,0.449863588019563,0.582,0.39,0,"Control",0.192,"GABARAPL1"
"Spp2",333,0,0.448469935963813,0.268,0.084,0,"Control",0.184,"SPP2"
"Fabp3",334,0,0.447516666172842,0.272,0.08,0,"Control",0.192,"FABP3"
"Kng2",335,0,0.429439111053916,0.191,0.034,0,"Control",0.157,"KNG1"
"Atp6v1g3",336,0,0.420023727027741,0.154,0.018,0,"Control",0.136,"ATP6V1G3"
"Slc6a19",337,0,0.412612836524585,0.268,0.1,0,"Control",0.168,"SLC6A19"
"Mal",338,0,0.405275573087721,0.199,0.035,0,"Control",0.164,"MAL"
"Atp5b",339,0,0.402892754562411,0.804,0.667,0,"Control",0.137,"ATP5F1B"
"Inmt",340,0,0.395771640155706,0.379,0.221,0,"Control",0.158,"INMT"
"Idh2",341,0,0.388087155169716,0.373,0.202,0,"Control",0.171,"IDH2"
"Mdh1",342,0,0.3864178560756,0.634,0.472,0,"Control",0.162,"MDH1"
"Acss1",343,0,0.3856931901443,0.233,0.051,0,"Control",0.182,"ACSS1"
"Sfrp1",344,0,0.384917033383428,0.151,0.021,0,"Control",0.13,"SFRP1"
"Atp5k",345,0,0.380401790718245,0.853,0.744,0,"Control",0.109,"ATP5ME"
"Oxct1",346,0,0.378821381522992,0.558,0.407,0,"Control",0.151,"OXCT1"
"Slc25a4",347,0,0.374004627525283,0.502,0.348,0,"Control",0.154,"SLC25A4"
"Clcnkb",348,0,0.364714554860727,0.167,0.024,0,"Control",0.143,"CLCNKA"
"Pgam2",349,0,0.354883740542725,0.153,0.018,0,"Control",0.135,"PGAM2"
"Ccnd1",350,0,0.351893808882409,0.301,0.141,0,"Control",0.16,"CCND1"
"Atp5a1",352,0,0.339483300355299,0.722,0.603,0,"Control",0.119,"ATP5F1A"
"Slc16a7",353,0,0.33183716951563,0.148,0.019,0,"Control",0.129,"SLC16A7"
"Enpp2",354,0,0.330426156407773,0.243,0.101,0,"Control",0.142,"ENPP2"
"Kcnj1",355,0,0.330246552502551,0.145,0.019,0,"Control",0.126,"KCNJ1"
"Clu",356,0,0.323553467180393,0.158,0.041,0,"Control",0.117,"CLU"
"Oat",357,0,0.323190873805348,0.23,0.075,0,"Control",0.155,"OAT"
"Pvalb",358,0,0.320443100817917,0.112,0.012,0,"Control",0.1,"PVALB"
"Fbp1",359,0,0.31848037546856,0.436,0.319,0,"Control",0.117,"FBP1"
"Sostdc1",360,0,0.315908179186356,0.146,0.025,0,"Control",0.121,"SOSTDC1"
"Uqcrc1",361,0,0.311816295746752,0.413,0.277,0,"Control",0.136,"UQCRC1"
"Wfdc2",362,0,0.308888385564675,0.222,0.113,0,"Control",0.109,"WFDC2"
"Pah",363,0,0.302618565124241,0.45,0.34,0,"Control",0.11,"PAH"
"Car14",364,0,0.298968457444286,0.212,0.077,0,"Control",0.135,"CA14"
"Slc5a12",365,0,0.298005787669834,0.209,0.092,0,"Control",0.117,"SLC5A12"
"Sdha",366,0,0.29704242469833,0.415,0.286,0,"Control",0.129,"SDHA"
"Nudt4",367,0,0.295120993942166,0.3,0.203,0,"Control",0.097,"NUDT4"
"Hoxd8",368,0,0.288287598962555,0.156,0.034,0,"Control",0.122,"HOXD8"
"Ass1",369,0,0.288274903128349,0.688,0.635,0,"Control",0.0529999999999999,"ASS1"
"S100a1",370,0,0.284507917467248,0.579,0.485,0,"Control",0.094,"S100A1"
"Car12",371,0,0.28278605619037,0.268,0.161,0,"Control",0.107,"CA12"
"Asl",372,0,0.281215867526551,0.259,0.141,0,"Control",0.118,"ASL"
"Lgmn",373,0,0.281209389639212,0.421,0.315,0,"Control",0.106,"LGMN"
"Slc5a2",374,0,0.280908208468466,0.229,0.127,0,"Control",0.102,"SLC5A2"
"Atp1b1",375,0,0.277950051852905,0.751,0.659,0,"Control",0.092,"ATP1B1"
"Atp6v1e1",377,0,0.273468039602777,0.472,0.37,0,"Control",0.102,"ATP6V1E1"
"Slc25a5",378,0,0.272163177962266,0.703,0.616,0,"Control",0.087,"SLC25A5"
"Atp5g3",379,0,0.263645861897533,0.759,0.675,0,"Control",0.084,"ATP5MC3"
"Dbp",380,0,0.262743936150519,0.22,0.107,0,"Control",0.113,"DBP"
"Slc43a2",381,0,0.261072573977392,0.201,0.089,0,"Control",0.112,"SLC43A2"
"Sec62",382,0,0.259917772083132,0.502,0.404,0,"Control",0.098,"SEC62"
"Mgst3",384,0,0.259468855993025,0.304,0.197,0,"Control",0.107,"MGST3"
"Cdh16",385,0,0.257506189121196,0.402,0.311,0,"Control",0.091,"CDH16"
"Kl",386,0,0.255742668107112,0.443,0.361,0,"Control",0.082,"KL"
"Ppargc1a",387,0,0.254957669336226,0.223,0.11,0,"Control",0.113,"PPARGC1A"
"Ubc",388,0,0.253234698181887,0.5,0.402,0,"Control",0.098,"UBC"
"mt-Nd3",389,0,0.251609495775219,0.764,0.729,0,"Control",0.035,"MT-ND3"
"Cyp2d26",390,0,0.250408201679092,0.167,0.061,0,"Control",0.106,"CYP2D6"
"Cyc1",391,0,0.247948952728273,0.535,0.442,0,"Control",0.093,"CYC1"
"Igfbp5",392,0,0.247191671516679,0.155,0.062,0,"Control",0.093,"IGFBP5"
"Wnk4",393,0,0.246654878650746,0.166,0.071,0,"Control",0.095,"WNK4"
"Epcam",394,0,0.243350251539165,0.126,0.025,0,"Control",0.101,"EPCAM"
"Slc7a8",395,0,0.241936862876131,0.186,0.082,0,"Control",0.104,"SLC7A8"
"Mif",396,0,0.24180262455815,0.691,0.623,0,"Control",0.068,"MIF"
"Scnn1a",397,0,0.241592329742013,0.119,0.018,0,"Control",0.101,"SCNN1A"
"Mdh2",398,0,0.241571172150169,0.4,0.298,0,"Control",0.102,"MDH2"
"Aldoa",399,0,0.240873170877282,0.577,0.49,0,"Control",0.087,"ALDOA"
"Uqcrfs1",401,0,0.23655357699957,0.558,0.479,0,"Control",0.0790000000000001,"UQCRFS1"
"Ckb",402,0,0.23627712086867,0.125,0.039,0,"Control",0.086,"CKB"
"Acaa2",403,0,0.235879680634037,0.231,0.125,0,"Control",0.106,"ACAA2"
"Slc7a7",405,0,0.234948844108149,0.18,0.084,0,"Control",0.096,"SLC7A7"
"Tceal9",406,0,0.234693564726503,0.244,0.139,0,"Control",0.105,"TCEAL9"
"Eno1",407,0,0.232120030613415,0.341,0.235,0,"Control",0.106,"ENO1"
"Mecom",408,0,0.231148984859633,0.115,0.017,0,"Control",0.098,"MECOM"
"Tcn2",409,0,0.230864598690891,0.538,0.465,0,"Control",0.073,"TCN2"
"Herpud1",410,0,0.230750967533433,0.369,0.283,0,"Control",0.086,"HERPUD1"
"Rhcg",411,0,0.230526584892112,0.104,0.012,0,"Control",0.092,"RHCG"
"Eif3j1",412,0,0.230255925026444,0.169,0.057,0,"Control",0.112,"EIF3J"
"Cldn8",413,0,0.228214108972914,0.111,0.015,0,"Control",0.096,"CLDN8"
"Ndufv1",414,0,0.224914406263819,0.271,0.174,0,"Control",0.097,"NDUFV1"
"Slc25a3",415,0,0.223770269222105,0.719,0.666,0,"Control",0.0529999999999999,"SLC25A3"
"Ier3",416,0,0.222199147262909,0.123,0.04,0,"Control",0.083,"IER3"
"Phyh",417,0,0.219011083223471,0.354,0.263,0,"Control",0.091,"PHYH"
"Tfcp2l1",418,0,0.218374434795146,0.237,0.152,0,"Control",0.085,"TFCP2L1"
"Cox5a",419,0,0.217109317078213,0.745,0.687,0,"Control",0.0579999999999999,"COX5A"
"Aif1l",421,0,0.21246566193851,0.167,0.081,0,"Control",0.086,"AIF1L"
"Cox7a1",422,0,0.210919727936554,0.201,0.113,0,"Control",0.088,"COX7A1"
"Ndufs2",423,0,0.209337680562177,0.389,0.306,0,"Control",0.083,"NDUFS2"
"Suclg1",424,0,0.209239251720869,0.383,0.299,0,"Control",0.084,"SUCLG1"
"Cnn3",425,0,0.207959295826793,0.213,0.121,0,"Control",0.092,"CNN3"
"Tmem72",426,0,0.207843434946308,0.105,0.017,0,"Control",0.088,"TMEM72"
"Efhd1",427,0,0.206979801399751,0.103,0.016,0,"Control",0.087,"EFHD1"
"Krt7",428,0,0.203995529739715,0.102,0.019,0,"Control",0.083,"KRT7"
"Atp5c1",429,0,0.202643859525723,0.617,0.558,0,"Control",0.0589999999999999,"ATP5F1C"
