"",p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene,diff.pct
"1",0,1.92596196956287,0.93,0.118,0,UUO,Ftl1-ps1,0.812
"2",0,0.745828401156475,0.766,0.43,0,UUO,Guca2b,0.336
"3",0,0.729102795773434,0.79,0.356,0,UUO,Rpl36al,0.434
"4",0,0.688640326548972,0.619,0.211,0,UUO,Ly6e,0.408
"5",0,0.683084397525767,0.536,0.227,0,UUO,Tmsb4x,0.309
"6",0,0.645755165251468,0.684,0.33,0,UUO,B2m,0.354
"7",0,0.612493134108612,0.326,0.119,0,UUO,Tmsb10,0.207
"8",0,0.597713723333333,0.86,0.487,0,UUO,Rpl29,0.373
"9",0,0.561875870753939,0.642,0.329,0,UUO,Cndp2,0.313
"10",0,0.552874369127025,0.246,0.055,0,UUO,Cd52,0.191
"11",0,0.53639480882115,0.452,0.159,0,UUO,Slc7a13,0.293
"12",0,0.535498825896598,0.534,0.257,0,UUO,Defb29,0.277
"13",0,0.529769601935854,0.474,0.201,0,UUO,Atp11a,0.273
"14",0,0.517852641350852,0.188,0.022,0,UUO,Ccl5,0.166
"15",0,0.502804114923291,0.964,0.709,0,UUO,Rpl27a,0.255
"16",0,0.49923486866832,0.376,0.115,0,UUO,Gm47283,0.261
"17",0,0.486502371513276,0.325,0.109,0,UUO,Gm45792,0.216
"18",0,0.484587587980376,0.865,0.588,0,UUO,Rpl27,0.277
"19",0,0.481534168193573,0.527,0.262,0,UUO,Hao2,0.265
"20",0,0.475199439176117,0.391,0.152,0,UUO,Lgals1,0.239
"21",0,0.469555155904398,0.475,0.219,0,UUO,S100a10,0.256
"22",0,0.465275924191809,0.216,0.043,0,UUO,Rac2,0.173
"23",0,0.457948096945712,0.365,0.127,0,UUO,Ccdc6,0.238
"24",0,0.453166331448357,0.554,0.297,0,UUO,Gm19950,0.257
"25",0,0.449152709693223,0.533,0.259,0,UUO,Sumo2,0.274
"26",0,0.441481457493328,0.695,0.423,0,UUO,Rpl13a,0.272
"27",0,0.439271450306396,0.534,0.308,0,UUO,Ghr,0.226
"28",0,0.428032025389967,0.695,0.426,0,UUO,Ost4,0.269
"29",0,0.424554365148945,0.707,0.437,0,UUO,Mpc1,0.27
"30",0,0.423797702936117,0.298,0.072,0,UUO,Rps27rt,0.226
"31",0,0.423159786930466,0.323,0.11,0,UUO,Nat8f6,0.213
"32",0,0.420977620780497,0.957,0.748,0,UUO,Rps18,0.209
"33",0,0.41458628389484,0.199,0.044,0,UUO,Coro1a,0.155
"34",0,0.413270567044106,0.625,0.381,0,UUO,Acy3,0.244
"35",0,0.40139871550118,0.572,0.341,0,UUO,Slc22a12,0.231
"36",0,0.39666355891859,0.421,0.189,0,UUO,Ldhd,0.232
"37",0,0.396197379908782,0.802,0.563,0,UUO,Rpl12,0.239
"38",0,0.393826512105154,0.346,0.127,0,UUO,Slc6a18,0.219
"39",0,0.393779936749888,0.849,0.631,0,UUO,Rpl18,0.218
"40",0,0.389899831580733,0.363,0.183,0,UUO,Slc22a30,0.18
"41",0,0.38602406002445,0.907,0.698,0,UUO,Rps6,0.209
"42",0,0.38462933438342,0.842,0.613,0,UUO,Rpl4,0.229
"43",0,0.384164631148239,0.158,0.027,0,UUO,Trbc2,0.131
"44",0,0.381227008983671,0.209,0.04,0,UUO,Cd74,0.169
"45",0,0.37917543188885,0.192,0.046,0,UUO,Arhgdib,0.146
"46",0,0.377225421995053,0.97,0.801,0,UUO,Rps2,0.169
"47",0,0.372923515841119,0.964,0.796,0,UUO,Rpl17,0.168
"48",0,0.371177352205086,0.729,0.522,0,UUO,Pfn1,0.207
"49",0,0.368943508641709,0.596,0.355,0,UUO,Dynll1,0.241
"50",0,0.367432538989594,0.354,0.206,0,UUO,H2-D1,0.148
"51",0,0.367282327660736,0.165,0.033,0,UUO,AW112010,0.132
"52",0,0.367156622412795,0.888,0.701,0,UUO,Rps7,0.187
"53",0,0.364964972838263,0.373,0.165,0,UUO,Mpv17l,0.208
"54",0,0.361893997959721,0.392,0.21,0,UUO,Slc13a1,0.182
"55",0,0.361782882312824,0.583,0.357,0,UUO,Pabpc1,0.226
"56",0,0.360561902141768,0.906,0.695,0,UUO,Rps12,0.211
"57",0,0.359469719454851,0.652,0.422,0,UUO,Eef1b2,0.23
"58",0,0.358887415652865,0.143,0.017,0,UUO,Ms4a4b,0.126
"59",0,0.358357166411317,0.867,0.65,0,UUO,Rpl30,0.217
"60",0,0.35761641195383,0.216,0.032,0,UUO,Igkc,0.184
"61",0,0.357598582648,0.159,0.02,0,UUO,Lyz2,0.139
"62",0,0.352787664251745,0.457,0.238,0,UUO,Napsa,0.219
"63",0,0.351892120134201,0.66,0.448,0,UUO,Actg1,0.212
"64",0,0.350648713904564,0.697,0.49,0,UUO,Dnajc19,0.207
"65",0,0.347194877227491,0.55,0.352,0,UUO,Odc1,0.198
"66",0,0.345184735163293,0.909,0.722,0,UUO,Rps10,0.187
"67",0,0.344587601252464,0.98,0.853,0,UUO,Rps19,0.127
"68",0,0.344542244629253,0.205,0.026,0,UUO,Map3k7cl,0.179
"69",0,0.343928819220265,0.554,0.343,0,UUO,Cda,0.211
"70",0,0.343549830793548,0.143,0.023,0,UUO,Cd3g,0.12
"71",0,0.3389320291773,0.317,0.129,0,UUO,Them7,0.188
"72",0,0.338319758902847,0.942,0.737,0,UUO,Serf2,0.205
"73",0,0.336512606042194,0.66,0.442,0,UUO,Eef1g,0.218
"74",0,0.336510302404038,0.14,0.024,0,UUO,Ltb,0.116
"75",0,0.334238058428195,0.357,0.172,0,UUO,Rbm3,0.185
"76",0,0.333626627131617,0.953,0.794,0,UUO,Rps16,0.159
"77",0,0.333188331010744,0.914,0.733,0,UUO,Rps13,0.181
"78",0,0.33024852389527,0.734,0.491,0,UUO,Atp5g2,0.243
"79",0,0.329406499710208,0.602,0.384,0,UUO,Sec61b,0.218
"80",0,0.328755049421914,0.973,0.815,0,UUO,Rpl35a,0.158
"81",0,0.32787267840657,0.957,0.8,0,UUO,Rps11,0.157
"82",0,0.327706916058389,0.14,0.022,0,UUO,Cd3d,0.118
"83",0,0.326939739203282,0.247,0.078,0,UUO,Nuak2,0.169
"84",0,0.324488512292343,0.233,0.106,0,UUO,Arpc1b,0.127
"85",0,0.323921314463992,0.164,0.033,0,UUO,Laptm5,0.131
"86",0,0.32335674497881,0.954,0.809,0,UUO,Rplp0,0.145
"87",0,0.321318406678763,0.525,0.317,0,UUO,Mrps36,0.208
"88",0,0.320283122044776,0.865,0.663,0,UUO,Ptma,0.202
"89",0,0.318721651193463,0.169,0.043,0,UUO,Fxyd5,0.126
"90",0,0.315990344772423,0.174,0.044,0,UUO,Psmb8,0.13
"91",0,0.315917354044046,0.638,0.429,0,UUO,Ly6a,0.209
"92",0,0.315357669100832,0.612,0.39,0,UUO,Tomm20,0.222
"93",0,0.314726049087429,0.918,0.748,0,UUO,Rps3a1,0.17
"94",0,0.314091371840328,0.882,0.694,0,UUO,Rpl7,0.188
"95",0,0.314087753023006,0.227,0.11,0,UUO,Crip1,0.117
"96",0,0.313544042783486,0.382,0.189,0,UUO,Cdk2ap2,0.193
"97",0,0.312962089131733,0.323,0.216,0,UUO,Btg1,0.107
"98",0,0.312478203874603,0.485,0.285,0,UUO,Med28,0.2
"99",0,0.312216092542156,0.52,0.381,0,UUO,Mat2a,0.139
"100",0,0.311405585112712,0.85,0.666,0,UUO,Rpsa,0.184
"101",0,0.310972428015973,0.606,0.413,0,UUO,Msrb1,0.193
"102",0,0.308884898779128,0.933,0.763,0,UUO,Rps20,0.17
"103",0,0.308322838137796,0.157,0.048,0,UUO,S100a6,0.109
"104",0,0.308204960155681,0.153,0.032,0,UUO,Hcst,0.121
"105",0,0.306162445415862,0.883,0.699,0,UUO,Rpl15,0.184
"106",0,0.306112982519415,0.956,0.814,0,UUO,Rps24,0.142
"107",0,0.304912878275767,0.252,0.085,0,UUO,1700016C15Rik,0.167
"108",0,0.304552585807629,0.882,0.7,0,UUO,Rpl10a,0.182
"109",0,0.304374181660663,0.917,0.754,0,UUO,Rps9,0.163
"110",0,0.303625412166492,0.199,0.085,0,UUO,Ptpn18,0.114
"111",0,0.301755337910544,0.928,0.771,0,UUO,Rps5,0.157
"112",0,0.301076225940058,0.709,0.515,0,UUO,Rack1,0.194
"113",0,0.300420374957022,0.457,0.265,0,UUO,Krtcap2,0.192
"114",0,0.299667114364195,0.61,0.415,0,UUO,Btf3,0.195
"115",0,0.299361658521202,0.442,0.252,0,UUO,Mep1a,0.19
"116",0,0.299159372054002,0.407,0.234,0,UUO,S100a11,0.173
"117",0,0.298746641047906,0.351,0.219,0,UUO,H2-K1,0.132
"118",0,0.298083329372743,0.7,0.489,0,UUO,Tma7,0.211
"119",0,0.297826889087532,0.34,0.163,0,UUO,Nhp2,0.177
"120",0,0.297402490286659,0.538,0.34,0,UUO,Mrpl33,0.198
"121",0,0.296995732023819,0.897,0.765,0,UUO,Kap,0.132
"122",0,0.296813056691901,0.839,0.641,0,UUO,Rpl22,0.198
"123",0,0.296796908647862,0.137,0.021,0,UUO,Ms4a6b,0.116
"124",0,0.296701591763026,0.242,0.068,0,UUO,Cd36,0.174
"125",0,0.296568864374512,0.935,0.772,0,UUO,Rpl10,0.163
"126",0,0.296256915011032,0.522,0.323,0,UUO,Srp9,0.199
"127",0,0.295864527656501,0.951,0.805,0,UUO,Rpl23a,0.146
"128",0,0.294521357623423,0.638,0.451,0,UUO,Sat1,0.187
"129",0,0.294402086552015,0.458,0.265,0,UUO,Slc13a3,0.193
"130",0,0.293043141216219,0.18,0.056,0,UUO,Limd2,0.124
"131",0,0.291825583402576,0.13,0.021,0,UUO,Lck,0.109
"132",0,0.291662927064098,0.956,0.82,0,UUO,Rpl18a,0.136
"133",0,0.289231174709476,0.446,0.259,0,UUO,Ppdpf,0.187
"134",0,0.287944599291092,0.423,0.243,0,UUO,Gm11808,0.18
"135",0,0.287495478000144,0.133,0.026,0,UUO,Vim,0.107
"136",0,0.286620128068968,0.97,0.86,0,UUO,Fau,0.11
"137",0,0.285590119710431,0.658,0.462,0,UUO,Id2,0.196
"138",0,0.285395261661426,0.355,0.189,0,UUO,Lrrc58,0.166
"139",0,0.285307311953912,0.269,0.117,0,UUO,Tpm3,0.152
"140",0,0.283291784556072,0.934,0.786,0,UUO,Rps15a,0.148
"141",0,0.283265604310066,0.436,0.283,0,UUO,Tsc22d1,0.153
"142",0,0.28291596833887,0.935,0.785,0,UUO,Rps15,0.15
"143",0,0.282500490428306,0.255,0.13,0,UUO,Shisa5,0.125
"144",0,0.282415662115212,0.153,0.035,0,UUO,Ptprc,0.118
"145",0,0.282396662572844,0.327,0.162,0,UUO,Tmem150a,0.165
"146",0,0.280742971532378,0.89,0.707,0,UUO,Oaz1,0.183
"147",0,0.280121359435567,0.959,0.822,0,UUO,Rps27a,0.137
"148",0,0.280113688581264,0.205,0.052,0,UUO,Rnaset2b,0.153
"149",0,0.279844985641806,0.894,0.737,0,UUO,Rps3,0.157
"150",0,0.278520856416654,0.975,0.855,0,UUO,Rps23,0.12
"151",0,0.27764420707496,0.901,0.748,0,UUO,Rps4x,0.153
"152",0,0.277512642315929,0.235,0.079,0,UUO,Nme2,0.156
"153",0,0.277499299953313,0.942,0.804,0,UUO,Rpl19,0.138
"154",0,0.276639844827849,0.267,0.122,0,UUO,Ucp2,0.145
"155",0,0.27658409984865,0.123,0.017,0,UUO,Lat,0.106
"156",0,0.275035319350621,0.383,0.226,0,UUO,Hnrnpf,0.157
"157",0,0.27455560858033,0.817,0.628,0,UUO,Gng5,0.189
"158",0,0.273454757928318,0.226,0.098,0,UUO,Zfp36l2,0.128
"159",0,0.272989273050947,0.983,0.881,0,UUO,Rplp1,0.102
"160",0,0.272283460946296,0.384,0.211,0,UUO,Psenen,0.173
"161",0,0.271546805340836,0.943,0.792,0,UUO,Rps25,0.151
"162",0,0.270798195991132,0.425,0.252,0,UUO,Tmed2,0.173
"163",0,0.27052112339306,0.137,0.027,0,UUO,Lsp1,0.11
"164",0,0.26970596685217,0.139,0.029,0,UUO,Emp3,0.11
"165",0,0.269576759484012,0.106,0.025,0,UUO,Nkg7,0.081
"166",0,0.268639785166775,0.166,0.049,0,UUO,Gmfg,0.117
"167",0,0.268359695580542,0.472,0.302,0,UUO,Dnaja1,0.17
"168",0,0.268131793633213,0.29,0.126,0,UUO,Tmigd1,0.164
"169",0,0.267997709317914,0.503,0.336,0,UUO,Eif3h,0.167
"170",0,0.267900330602397,0.351,0.181,0,UUO,Timm10b,0.17
"171",0,0.267833523323186,0.959,0.819,0,UUO,Rpl28,0.14
"172",0,0.267774523236419,0.109,0.017,0,UUO,S100a4,0.092
"173",0,0.265738034211699,0.907,0.741,0,UUO,Rpl34,0.166
"174",0,0.265272634744831,0.64,0.459,0,UUO,AI314278,0.181
"175",0,0.264936913519391,0.978,0.869,0,UUO,Rpl32,0.109
"176",0,0.263922994697129,0.468,0.308,0,UUO,Jund,0.16
"177",0,0.263706866151043,0.979,0.877,0,UUO,Rpl13,0.102
"178",0,0.263683956646937,0.338,0.176,0,UUO,Slc5a8,0.162
"179",0,0.263588882625435,0.744,0.612,0,UUO,Ttc36,0.132
"180",0,0.262788635273592,0.298,0.142,0,UUO,Manf,0.156
"181",0,0.262330498734936,0.489,0.332,0,UUO,H2afz,0.157
"182",0,0.261627884696963,0.658,0.475,0,UUO,Zfp706,0.183
"183",0,0.261454837012956,0.816,0.645,0,UUO,Hspe1,0.171
"184",0,0.260946988339125,0.999,0.91,0,UUO,mt-Atp6,0.089
"185",0,0.259896735721177,0.299,0.147,0,UUO,Gchfr,0.152
"186",0,0.259491837736796,0.974,0.862,0,UUO,Eef1a1,0.112
"187",0,0.25930738958719,0.168,0.032,0,UUO,BC049987,0.136
"188",0,0.258750604243985,0.113,0.019,0,UUO,Trac,0.094
"189",0,0.257611163365402,0.174,0.059,0,UUO,Junb,0.115
"190",0,0.257002682938709,0.324,0.182,0,UUO,Gnai2,0.142
"191",0,0.255775699045214,0.152,0.043,0,UUO,Srgn,0.109
"192",0,0.254742698629085,0.129,0.033,0,UUO,Ifi27l2a,0.096
"193",0,0.253928877729772,0.108,0.013,0,UUO,Thy1,0.095
"194",0,0.253874968898029,0.387,0.234,0,UUO,Gclm,0.153
"195",0,0.253810389415094,0.291,0.151,0,UUO,Rdh16f2,0.14
"196",0,0.253720870220761,0.323,0.169,0,UUO,Trmt112,0.154
"197",0,0.252550669331049,0.131,0.025,0,UUO,Selplg,0.106
"198",0,0.25250988371479,0.206,0.06,0,UUO,Slco1a1,0.146
"199",0,0.252190728793827,0.347,0.191,0,UUO,Reep5,0.156
"200",0,0.251396509509032,0.304,0.152,0,UUO,Mkrn1,0.152
"201",0,0.251365621153201,0.134,0.032,0,UUO,Fyb,0.102
"202",0,0.249763624749543,0.9,0.765,0,UUO,Rpl9,0.135
"203",0,0.247455548911898,0.381,0.23,0,UUO,Set,0.151
"204",0,0.247098032689358,0.235,0.098,0,UUO,Ube2i,0.137
"205",0,0.246299000091498,0.796,0.649,0,UUO,Cycs,0.147
"206",0,0.246140307893204,0.21,0.077,0,UUO,H2-T22,0.133
"207",0,0.245231747735251,0.103,0.019,0,UUO,Trbc1,0.084
"208",0,0.245023458594428,0.121,0.023,0,UUO,H2-Q7,0.098
"209",0,0.244897123869848,0.942,0.809,0,UUO,Rpl11,0.133
"210",0,0.244840179765119,0.235,0.098,0,UUO,Cyp4a31,0.137
"211",0,0.244804445691021,0.513,0.344,0,UUO,Selenok,0.169
"212",0,0.244615092773092,0.126,0.024,0,UUO,Slfn2,0.102
"213",0,0.244524051536676,0.245,0.104,0,UUO,Npm3,0.141
"214",0,0.243335662581963,0.948,0.81,0,UUO,Rpl24,0.138
"215",0,0.242782243416019,0.119,0.024,0,UUO,Ptprcap,0.095
"216",0,0.242162504958379,0.42,0.264,0,UUO,Serp1,0.156
"217",0,0.241572142833143,0.171,0.035,0,UUO,Sft2d1,0.136
"218",0,0.240453099261796,0.231,0.1,0,UUO,Arpc4,0.131
"219",0,0.240246948207645,0.494,0.347,0,UUO,Eif3f,0.147
"220",0,0.239299105029434,0.686,0.515,0,UUO,Rpl5,0.171
"221",0,0.238852539166246,0.69,0.513,0,UUO,Rpl22l1,0.177
"222",0,0.238425881929251,0.647,0.488,0,UUO,H3f3a,0.159
