"",p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene,diff.pct
"223",0,0.237241731415093,0.171,0.047,0,UUO,Mylk,0.124
"224",0,0.236869295231668,0.225,0.088,0,UUO,Ugt3a1,0.137
"225",0,0.236818076042444,0.974,0.865,0,UUO,Rpl23,0.109
"226",0,0.236769922943602,0.225,0.095,0,UUO,Slc51b,0.13
"227",0,0.236624516558917,0.13,0.028,0,UUO,Arhgap45,0.102
"228",0,0.235664193285646,0.34,0.193,0,UUO,Erich4,0.147
"229",0,0.235267344819599,0.141,0.017,0,UUO,Nt5e,0.124
"230",0,0.234793863611701,0.418,0.264,0,UUO,Mrpl57,0.154
"231",0,0.232833476875887,0.826,0.677,0,UUO,Rpl3,0.149
"232",0,0.231328087799024,0.207,0.073,0,UUO,B4galt5,0.134
"233",0,0.230903982693588,0.712,0.548,0,UUO,H3f3b,0.164
"234",0,0.23069615225745,0.985,0.894,0,UUO,Tpt1,0.091
"235",0,0.230632619643961,0.95,0.828,0,UUO,Rps8,0.122
"236",0,0.230408444700482,0.95,0.834,0,UUO,Rplp2,0.116
"237",0,0.229841475933301,0.243,0.114,0,UUO,Col4a3,0.129
"238",0,0.229484902349367,0.797,0.629,0,UUO,Rpl7a,0.168
"239",0,0.22931464344518,0.172,0.047,0,UUO,Slc10a2,0.125
"240",0,0.229091406964551,0.35,0.193,0,UUO,Ces1f,0.157
"241",0,0.228931779998627,0.288,0.16,0,UUO,Rap1b,0.128
"242",0,0.228613627233411,0.261,0.122,0,UUO,Agps,0.139
"243",0,0.228515215065013,0.271,0.131,0,UUO,Serpinf2,0.14
"244",0,0.22803216804139,0.908,0.777,0,UUO,Rpl8,0.131
"245",0,0.227558504810267,0.685,0.514,0,UUO,Cyba,0.171
"246",0,0.226748553192859,0.247,0.117,0,UUO,Msn,0.13
"247",0,0.226446617186459,0.993,0.872,0,UUO,mt-Co2,0.121
"248",0,0.226408771831269,0.731,0.585,0,UUO,Ubb,0.146
"249",0,0.225855126457492,0.858,0.742,0,UUO,Gpx4,0.116
"250",0,0.225808485085119,0.564,0.434,0,UUO,Cfl1,0.13
"251",0,0.225768652852804,0.892,0.73,0,UUO,Rpl36a,0.162
"252",0,0.225353329587451,0.378,0.237,0,UUO,Acaa1b,0.141
"253",0,0.224959604665167,0.369,0.231,0,UUO,Cisd3,0.138
"254",0,0.22475419531039,0.586,0.407,0,UUO,Cyp4b1,0.179
"255",0,0.224596624780366,0.431,0.275,0,UUO,Fkbp1a,0.156
"256",0,0.224210074597935,0.11,0.021,0,UUO,Gimap3,0.089
"257",0,0.22399566250115,0.505,0.346,0,UUO,Polr1d,0.159
"258",0,0.223950379280354,0.56,0.393,0,UUO,Scand1,0.167
"259",0,0.223548412245082,0.77,0.601,0,UUO,Naca,0.169
"260",0,0.223538222261586,0.606,0.444,0,UUO,Cox7a2l,0.162
"261",0,0.223097171846254,0.285,0.152,0,UUO,Fgfr1op2,0.133
"262",0,0.223094980095448,0.53,0.372,0,UUO,Mien1,0.158
"263",0,0.222557545738678,0.617,0.531,0,UUO,Zbtb20,0.086
"264",0,0.222349006143548,0.201,0.074,0,UUO,Smlr1,0.127
"265",0,0.221416740650789,0.756,0.658,0,UUO,Chpt1,0.098
"266",0,0.220730965573761,0.172,0.071,0,UUO,Ttr,0.101
"267",0,0.220163405031354,0.877,0.725,0,UUO,Rps26,0.152
"268",0,0.220093544425664,0.738,0.581,0,UUO,H2afj,0.157
"269",0,0.219424514294876,0.869,0.719,0,UUO,Ybx1,0.15
"270",0,0.21925060639274,0.34,0.204,0,UUO,Hnrnpa3,0.136
"271",0,0.217717312603335,0.309,0.174,0,UUO,Cks2,0.135
"272",0,0.217420939302572,0.351,0.214,0,UUO,Abracl,0.137
"273",0,0.217290523931404,0.53,0.39,0,UUO,Tmem176a,0.14
"274",0,0.216720805920031,0.49,0.336,0,UUO,Cenpx,0.154
"275",0,0.216524010051285,0.386,0.247,0,UUO,Rnf181,0.139
"276",0,0.215659705314749,0.924,0.788,0,UUO,Rpl31,0.136
"277",0,0.21543229826814,0.121,0.028,0,UUO,Cnn2,0.093
"278",0,0.214480404695981,0.806,0.685,0,UUO,Cyb5a,0.121
"279",0,0.214478830218659,0.362,0.223,0,UUO,1810022K09Rik,0.139
"280",0,0.213566803858357,0.742,0.649,0,UUO,Actb,0.093
"281",0,0.213552474768657,0.121,0.027,0,UUO,Cd53,0.094
"282",0,0.213471454597946,0.93,0.8,0,UUO,Rpl14,0.13
"283",0,0.21276866554538,0.483,0.335,0,UUO,Tomm5,0.148
"284",0,0.212309561566177,0.16,0.046,0,UUO,2200002D01Rik,0.114
"285",0,0.21132163896243,0.134,0.046,0,UUO,Klf2,0.088
"286",0,0.210321984798698,0.24,0.116,0,UUO,Cdc42se1,0.124
"287",0,0.209427642576684,0.174,0.061,0,UUO,Fgf1,0.113
"288",0,0.208980716556731,0.135,0.044,0,UUO,Gimap1,0.091
"289",0,0.208589346993504,0.281,0.161,0,UUO,Slc22a28,0.12
"290",0,0.20806207000115,0.275,0.155,0,UUO,Ankrd11,0.12
"291",0,0.207875296744559,0.105,0.022,0,UUO,Ets1,0.083
"292",0,0.207575827628221,0.628,0.483,0,UUO,Lrp2,0.145
"293",0,0.207244177967651,0.124,0.029,0,UUO,Lcp1,0.095
"294",0,0.207128647153289,0.126,0.024,0,UUO,Gpc3,0.102
"295",0,0.207072863733269,0.337,0.2,0,UUO,Gm26917,0.137
"296",0,0.206728999793166,0.248,0.129,0,UUO,Cyp4a10,0.119
"297",0,0.206487247669551,0.126,0.016,0,UUO,Gm853,0.11
"298",0,0.206218497620123,0.11,0.03,0,UUO,Ccnd2,0.08
"299",0,0.205276349638303,0.381,0.245,0,UUO,Me1,0.136
"300",0,0.204990821812793,0.156,0.047,0,UUO,Idi1,0.109
"301",0,0.204445316305162,0.354,0.221,0,UUO,Mrps33,0.133
"302",0,0.202689060616375,0.121,0.039,0,UUO,Gimap4,0.082
"303",0,0.201300371515559,0.564,0.416,0,UUO,Ube2d3,0.148
"304",0,0.200745057309427,0.352,0.224,0,UUO,Wwp1,0.128
"305",1.11253692927029e-308,0.20247239123448,0.253,0.143,1.11253724813434e-308,UUO,Pnrc1,0.11
"306",1.11253692980733e-308,0.200197856486302,0.407,0.276,1.11254751204696e-308,UUO,Snrpg,0.131
"307",1.11253693058135e-308,0.213754836275517,0.465,0.33,1.11256230526903e-308,UUO,Camk2n1,0.135
"308",1.11360034247685e-308,0.216047763887821,0.154,0.069,4.06479070453777e-307,UUO,Plac8,0.085
"309",3.73800782636492e-304,0.215250419882659,0.564,0.436,7.14408055774864e-300,UUO,Tmem176b,0.128
"310",8.54430170407033e-261,0.222302358164279,0.312,0.23,1.63298694168192e-256,UUO,Sh3bgrl3,0.082
"311",0,1.47105597878359,0.811,0.169,0,Control,S100g,0.642
"312",0,1.11416173097633,0.652,0.223,0,Control,Gm10076,0.429
"313",0,0.936494186070319,0.972,0.481,0,Control,Ftl1,0.491
"314",0,0.79402895644272,0.324,0.033,0,Control,Klk1,0.291
"315",0,0.789039510737743,0.497,0.151,0,Control,Mt1,0.346
"316",0,0.77848067702855,0.333,0.051,0,Control,Defb1,0.282
"317",0,0.714721391834428,0.299,0.036,0,Control,Wfdc15b,0.263
"318",0,0.705974492963549,0.271,0.02,0,Control,Calb1,0.251
"319",0,0.688986386331033,0.442,0.154,0,Control,Dnase1,0.288
"320",0,0.661526528601239,0.278,0.038,0,Control,Tmem52b,0.24
"321",0,0.659100792693448,0.234,0.026,0,Control,Egf,0.208
"322",0,0.647541080415068,0.496,0.203,0,Control,Spp1,0.293
"323",0,0.645040598382861,0.286,0.042,0,Control,Tmem213,0.244
"324",0,0.6261592060722,0.217,0.032,0,Control,Slc12a3,0.185
"325",0,0.580222824857685,0.506,0.255,0,Control,Gatm,0.251
"326",0,0.563531359193916,0.235,0.035,0,Control,Ppp1r1a,0.2
"327",0,0.539343298293578,0.232,0.06,0,Control,Umod,0.172
"328",0,0.492934307645089,0.738,0.571,0,Control,Atp1a1,0.167
"329",0,0.486701686252071,0.66,0.437,0,Control,Ldhb,0.223
"330",0,0.464215495155333,0.335,0.131,0,Control,Txnip,0.204
"331",0,0.464092753179632,0.348,0.209,0,Control,Wnk1,0.139
"332",0,0.449863588019563,0.582,0.39,0,Control,Gabarapl1,0.192
"333",0,0.448469935963813,0.268,0.084,0,Control,Spp2,0.184
"334",0,0.447516666172842,0.272,0.08,0,Control,Fabp3,0.192
"335",0,0.429439111053916,0.191,0.034,0,Control,Kng2,0.157
"336",0,0.420023727027741,0.154,0.018,0,Control,Atp6v1g3,0.136
"337",0,0.412612836524585,0.268,0.1,0,Control,Slc6a19,0.168
"338",0,0.405275573087721,0.199,0.035,0,Control,Mal,0.164
"339",0,0.402892754562411,0.804,0.667,0,Control,Atp5b,0.137
"340",0,0.395771640155706,0.379,0.221,0,Control,Inmt,0.158
"341",0,0.388087155169716,0.373,0.202,0,Control,Idh2,0.171
"342",0,0.3864178560756,0.634,0.472,0,Control,Mdh1,0.162
"343",0,0.3856931901443,0.233,0.051,0,Control,Acss1,0.182
"344",0,0.384917033383428,0.151,0.021,0,Control,Sfrp1,0.13
"345",0,0.380401790718245,0.853,0.744,0,Control,Atp5k,0.109
"346",0,0.378821381522992,0.558,0.407,0,Control,Oxct1,0.151
"347",0,0.374004627525283,0.502,0.348,0,Control,Slc25a4,0.154
"348",0,0.364714554860727,0.167,0.024,0,Control,Clcnkb,0.143
"349",0,0.354883740542725,0.153,0.018,0,Control,Pgam2,0.135
"350",0,0.351893808882409,0.301,0.141,0,Control,Ccnd1,0.16
"351",0,0.343497281071718,0.181,0.048,0,Control,Mt2,0.133
"352",0,0.339483300355299,0.722,0.603,0,Control,Atp5a1,0.119
"353",0,0.33183716951563,0.148,0.019,0,Control,Slc16a7,0.129
"354",0,0.330426156407773,0.243,0.101,0,Control,Enpp2,0.142
"355",0,0.330246552502551,0.145,0.019,0,Control,Kcnj1,0.126
"356",0,0.323553467180393,0.158,0.041,0,Control,Clu,0.117
"357",0,0.323190873805348,0.23,0.075,0,Control,Oat,0.155
"358",0,0.320443100817917,0.112,0.012,0,Control,Pvalb,0.1
"359",0,0.31848037546856,0.436,0.319,0,Control,Fbp1,0.117
"360",0,0.315908179186356,0.146,0.025,0,Control,Sostdc1,0.121
"361",0,0.311816295746752,0.413,0.277,0,Control,Uqcrc1,0.136
"362",0,0.308888385564675,0.222,0.113,0,Control,Wfdc2,0.109
"363",0,0.302618565124241,0.45,0.34,0,Control,Pah,0.11
"364",0,0.298968457444286,0.212,0.077,0,Control,Car14,0.135
"365",0,0.298005787669834,0.209,0.092,0,Control,Slc5a12,0.117
"366",0,0.29704242469833,0.415,0.286,0,Control,Sdha,0.129
"367",0,0.295120993942166,0.3,0.203,0,Control,Nudt4,0.097
"368",0,0.288287598962555,0.156,0.034,0,Control,Hoxd8,0.122
"369",0,0.288274903128349,0.688,0.635,0,Control,Ass1,0.0529999999999999
"370",0,0.284507917467248,0.579,0.485,0,Control,S100a1,0.094
"371",0,0.28278605619037,0.268,0.161,0,Control,Car12,0.107
"372",0,0.281215867526551,0.259,0.141,0,Control,Asl,0.118
"373",0,0.281209389639212,0.421,0.315,0,Control,Lgmn,0.106
"374",0,0.280908208468466,0.229,0.127,0,Control,Slc5a2,0.102
"375",0,0.277950051852905,0.751,0.659,0,Control,Atp1b1,0.092
"376",0,0.277693553503056,0.322,0.206,0,Control,Ctsl,0.116
"377",0,0.273468039602777,0.472,0.37,0,Control,Atp6v1e1,0.102
"378",0,0.272163177962266,0.703,0.616,0,Control,Slc25a5,0.087
"379",0,0.263645861897533,0.759,0.675,0,Control,Atp5g3,0.084
"380",0,0.262743936150519,0.22,0.107,0,Control,Dbp,0.113
"381",0,0.261072573977392,0.201,0.089,0,Control,Slc43a2,0.112
"382",0,0.259917772083132,0.502,0.404,0,Control,Sec62,0.098
"383",0,0.259753943821291,0.145,0.052,0,Control,Snhg11,0.093
"384",0,0.259468855993025,0.304,0.197,0,Control,Mgst3,0.107
"385",0,0.257506189121196,0.402,0.311,0,Control,Cdh16,0.091
"386",0,0.255742668107112,0.443,0.361,0,Control,Kl,0.082
"387",0,0.254957669336226,0.223,0.11,0,Control,Ppargc1a,0.113
"388",0,0.253234698181887,0.5,0.402,0,Control,Ubc,0.098
"389",0,0.251609495775219,0.764,0.729,0,Control,mt-Nd3,0.035
"390",0,0.250408201679092,0.167,0.061,0,Control,Cyp2d26,0.106
"391",0,0.247948952728273,0.535,0.442,0,Control,Cyc1,0.093
"392",0,0.247191671516679,0.155,0.062,0,Control,Igfbp5,0.093
"393",0,0.246654878650746,0.166,0.071,0,Control,Wnk4,0.095
"394",0,0.243350251539165,0.126,0.025,0,Control,Epcam,0.101
"395",0,0.241936862876131,0.186,0.082,0,Control,Slc7a8,0.104
"396",0,0.24180262455815,0.691,0.623,0,Control,Mif,0.068
"397",0,0.241592329742013,0.119,0.018,0,Control,Scnn1a,0.101
"398",0,0.241571172150169,0.4,0.298,0,Control,Mdh2,0.102
"399",0,0.240873170877282,0.577,0.49,0,Control,Aldoa,0.087
"400",0,0.240570839774773,0.659,0.581,0,Control,Atp5o.1,0.0780000000000001
"401",0,0.23655357699957,0.558,0.479,0,Control,Uqcrfs1,0.0790000000000001
"402",0,0.23627712086867,0.125,0.039,0,Control,Ckb,0.086
"403",0,0.235879680634037,0.231,0.125,0,Control,Acaa2,0.106
"404",0,0.235272702798,0.356,0.256,0,Control,Marc2,0.1
"405",0,0.234948844108149,0.18,0.084,0,Control,Slc7a7,0.096
"406",0,0.234693564726503,0.244,0.139,0,Control,Tceal9,0.105
"407",0,0.232120030613415,0.341,0.235,0,Control,Eno1,0.106
"408",0,0.231148984859633,0.115,0.017,0,Control,Mecom,0.098
"409",0,0.230864598690891,0.538,0.465,0,Control,Tcn2,0.073
"410",0,0.230750967533433,0.369,0.283,0,Control,Herpud1,0.086
"411",0,0.230526584892112,0.104,0.012,0,Control,Rhcg,0.092
"412",0,0.230255925026444,0.169,0.057,0,Control,Eif3j1,0.112
"413",0,0.228214108972914,0.111,0.015,0,Control,Cldn8,0.096
"414",0,0.224914406263819,0.271,0.174,0,Control,Ndufv1,0.097
"415",0,0.223770269222105,0.719,0.666,0,Control,Slc25a3,0.0529999999999999
"416",0,0.222199147262909,0.123,0.04,0,Control,Ier3,0.083
"417",0,0.219011083223471,0.354,0.263,0,Control,Phyh,0.091
"418",0,0.218374434795146,0.237,0.152,0,Control,Tfcp2l1,0.085
"419",0,0.217109317078213,0.745,0.687,0,Control,Cox5a,0.0579999999999999
"420",0,0.212897104899935,0.525,0.442,0,Control,Gm42418,0.083
"421",0,0.21246566193851,0.167,0.081,0,Control,Aif1l,0.086
"422",0,0.210919727936554,0.201,0.113,0,Control,Cox7a1,0.088
"423",0,0.209337680562177,0.389,0.306,0,Control,Ndufs2,0.083
"424",0,0.209239251720869,0.383,0.299,0,Control,Suclg1,0.084
"425",0,0.207959295826793,0.213,0.121,0,Control,Cnn3,0.092
"426",0,0.207843434946308,0.105,0.017,0,Control,Tmem72,0.088
"427",0,0.206979801399751,0.103,0.016,0,Control,Efhd1,0.087
"428",0,0.203995529739715,0.102,0.019,0,Control,Krt7,0.083
"429",0,0.202643859525723,0.617,0.558,0,Control,Atp5c1,0.0589999999999999
"430",1.20817843860269e-308,0.203501525778661,0.242,0.149,3.65580105335962e-305,Control,Gm44386,0.093
